Name,Email,Age,Department,Salary
Alice Chen,[email],33,Engineering,88000
  Bob Lee  ,[email],29,Sales,71000
Charlie White,[email],45,Finance,96000
Diana Prince,[email],31,Engineering,82000
Eve Robinson,[email],26,Marketing,69000
Frank Miller,[email],39,HR,70000
Grace Lee,[email],48,Management,112000
Henry Zhang,[email],35,Engineering,87000
Iris Kim,[email],28,Sales,74000
Jack Davis,[email],42,Finance,98000
